# ==============================================================================================
# BeeExport v0.1 / Thu Apr 9 15:28:59 2026
# Source file=2026_03_31_UCOI.dat
# ->Size: 245533 bytes (0.23 MBytes)
# ->Last modified: Tue Mar 31 16:50:00 2026
# Target file=2026_03_31_UCOI_exported.csv
# Export option 00 <v>=all
# Export option 01 <permissive>=2
# Export option 02 <version>=BS2_v0_17
# Export option 03 <association>=UCOI_Association.txt
# Export option 04 <acqdevice>=SNX
# Export option 05 <nocalibration>=
# ==============================================================================================
# Epoch is the number of seconds that have passed since 1970-01-01T00:00:00.000, Coordinated Universal Time (Qt::UTC)
# Column names are built by joining the <beehive name>.<sensor location>.<sensor field>(<AltRD sensor reference>,<sensor channel>.<sensor address>)
# LOG MSG (13,crc=6f): "Device start"
# octave %q%d%d%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f
# time=2026/03/26T11:45:02.000
# epoch=  1774525502 (01 / 01 / 1970)
# columncount=37
              Timestamp,         Epoch,   Index,       Unknown.ALS(;1.10),  Unknown.WHITE(;1.10),  TNI.Top.HR(A54;2.34),  TNI.Top.T(A54;2.34),  TNI.Bot.HR(A62;2.3c),  TNI.Bot.T(A62;2.3c),  TNI.Roof.T(T139;2.4a),  TNI.Overframe.T(T174;2.4b),  TNI.Body.T(T158;2.4c),  Air.T(;3.49),  TI.Top.HR(A42;4.38),  TI.Top.T(A42;4.38),  TI.Bot.HR(A59;4.39),  TI.Bot.T(A59;4.39),  TI.Roof.T(T132;4.48),  TI.Overframe.T(T169;4.4b),  TI.Body.T(T167;4.4f),  Air.HR(;5.31),  Air.T(;5.31),  Unknown.ALS(;6.10),  Unknown.WHITE(;6.10)
              Timestamp,         Epoch,   Index,       Unknown.ALS(;1.10),  Unknown.WHITE(;1.10),  TNI.Top.HR(A54;2.34),  TNI.Top.T(A54;2.34),  TNI.Bot.HR(A62;2.3c),  TNI.Bot.T(A62;2.3c),  TNI.Roof.T(T139;2.4a),  TNI.Overframe.T(T174;2.4b),  TNI.Body.T(T158;2.4c),  Air.T(;3.49),  TI.Top.HR(A42;4.38),  TI.Top.T(A42;4.38),  TI.Bot.HR(A59;4.39),  TI.Bot.T(A59;4.39),  TI.Roof.T(T132;4.48),  TI.Overframe.T(T169;4.4b),  TI.Body.T(T167;4.4f),  Air.HR(;5.31),  Air.T(;5.31),  Unknown.ALS(;6.10),  Unknown.WHITE(;6.10)
2025/09/25T13:02:30.000,    1758798150,       0,                    52146,                 65535,                 74.61,                17.92,                 86.84,                14.52,                     23,                       17.31,                  15.38,         12.94,                73.29,               16.16,                81.93,               14.42,                    19,                      15.81,                 14.63,          70.07,         13.52,               48940,                 65535
              Timestamp,         Epoch,   Index,  34AluminumCover.Wall.T(T190@0.48),  34AluminumCover.Outside.T(T213@0.4a),  34AluminumCover.Roof.T(T219@0.4c),  34AluminumCover.Inside.T(T215@0.4e),  34AluminumCover.Top.T(T206@0.4f),  25WoodAluminum.Top.T(T208@2.48),  25WoodAluminum.Roof.T(T68@2.49),  25WoodAluminum.Outside.T(T197@2.4b),  25WoodAluminum.Wall.T(T195@2.4d),  25WoodAluminum.Inside.T(T199@2.4f),  Luminosity.ALS(EV16@3.10),  Luminosity.WHITE(EV16@3.10),  Unknown.T(T200@3.4b),  AirExt.T(T112@3.4f),  49Aluminum.Wall.T(T196@4.49),  49Aluminum.Outside.T(T198@4.4a),  49Aluminum.Top.T(T210@4.4b),  49Aluminum.Roof.T(T218@4.4c),  49Aluminum.Inside.T(T191@4.4f),  10WoodCover.Roof.T(T67@5.48),  10WoodCover.Outside.T(T98@5.49),  10WoodCover.Inside.T(T211@5.4d),  10WoodCover.Top.T(T225@5.4e),  10WoodCover.Wall.T(T189@5.4f),  Control.Outside.T(T207@6.48),  Control.Top.T(T204@6.49),  Control.Wall.T(T186@6.4b),  Control.Inside.T(T188@6.4d),  Control.Roof.T(T221@6.4f),  19AluminumWood.Top.T(T212@7.48),  19AluminumWood.Inside.T(T205@7.49),  19AluminumWood.Outside.T(T209@7.4a),  19AluminumWood.Wall.T(T202@7.4c),  19AluminumWood.Roof.T(T222@7.4f)
2026/03/26T14:43:51.000,    1774536231,      37,                              18.44,                                 19.88,                              21.00,                                21.06,                             24.13,                            24.50,                            21.00,                                21.88,                             20.19,                               25.50,                       9254,                        13692,                 21.44,                20.50,                         19.75,                            21.13,                        22.88,                         21.00,                           26.56,                         23.00,                            23.25,                            23.88,                         22.94,                          20.38,                         19.00,                     19.13,                      19.31,                        19.00,                      20.00,                            23.38,                               25.81,                                21.50,                             20.50,                             21.00
2026/03/26T14:48:50.000,    1774536530,      38,                              18.50,                                 20.00,                              21.00,                                21.06,                             24.19,                            24.44,                            21.00,                                21.81,                             20.25,                               25.38,                       6076,                        10539,                 21.75,                20.63,                         19.88,                            21.19,                        22.94,                         21.00,                           26.56,                         23.00,                            23.25,                            23.75,                         22.94,                          20.50,                         19.06,                     19.13,                      19.31,                        19.00,                      20.00,                            23.31,                               25.63,                                21.63,                             20.56,                             21.00
2026/03/26T14:53:48.000,    1774536828,      39,                              18.56,                                 20.00,                              21.00,                                21.13,                             24.19,                            24.50,                            22.00,                                21.75,                             20.31,                               25.69,                       2251,                         5972,                 22.06,                20.69,                         19.88,                            21.25,                        23.13,                         21.00,                           27.44,                         23.00,                            23.38,                            23.81,                         23.06,                          20.56,                         19.06,                     19.19,                      19.44,                        19.13,                      20.00,                            23.38,                               25.81,                                21.63,                             20.69,                             21.00
2026/03/26T14:58:46.000,    1774537126,      40,                              18.75,                                 20.13,                              22.00,                                21.19,                             24.25,                            24.69,                            22.00,                                21.88,                             20.50,                               25.69,                       2585,                         6344,                 22.88,                21.00,                         20.06,                            21.38,                        23.81,                         21.00,                           26.88,                         23.00,                            23.56,                            23.88,                         23.50,                          20.56,                         19.19,                     19.25,                      19.44,                        19.13,                      20.00,                            23.44,                               26.13,                                21.69,                             20.75,                             21.00
2026/03/26T15:03:45.000,    1774537425,      41,                              18.81,                                 20.19,                              22.00,                                21.19,                             24.31,                            24.69,                            22.00,                                21.94,                             20.56,                               25.88,                       7622,                        12176,                 23.38,                21.19,                         20.00,                            21.44,                        23.75,                         21.00,                           26.75,                         23.00,                            23.56,                            24.13,                         23.81,                          20.75,                         19.25,                     19.44,                      19.50,                        19.31,                      20.00,                            23.50,                               26.31,                                21.81,                             20.81,                             21.00
2026/03/26T15:08:43.000,    1774537723,      42,                              18.94,                                 20.19,                              22.00,                                21.25,                             24.25,                            24.63,                            22.00,                                22.00,                             20.50,                               25.56,                       3365,                         7367,                 22.81,                20.81,                         20.19,                            21.50,                        23.25,                         21.00,                           27.06,                         23.00,                            23.44,                            24.13,                         23.50,                          20.81,                         19.31,                     19.50,                      19.63,                        19.31,                      20.00,                            23.50,                               26.06,                                21.94,                             20.81,                             21.00
2026/03/26T15:13:41.000,    1774538021,      43,                              19.06,                                 20.25,                              22.00,                                21.38,                             24.44,                            24.88,                            22.00,                                22.00,                             20.75,                               25.94,                       3190,                         7200,                 22.69,                21.13,                         20.25,                            21.56,                        23.88,                         21.00,                           27.00,                         23.00,                            23.94,                            24.19,                         23.75,                          20.88,                         19.44,                     19.56,                      19.69,                        19.44,                      20.00,                            23.50,                               26.38,                                21.94,                             21.00,                             21.00
2026/03/26T15:18:40.000,    1774538320,      44,                              19.19,                                 20.31,                              22.00,                                21.38,                             24.50,                            24.94,                            22.00,                                22.19,                             20.81,                               26.13,                       3001,                         6822,                 22.44,                21.25,                         20.38,                            21.69,                        24.31,                         21.00,                           26.81,                         24.00,                            23.81,                            24.44,                         23.88,                          20.88,                         19.50,                     19.69,                      19.75,                        19.50,                      20.00,                            23.63,                               26.44,                                22.00,                             21.13,                             21.00
2026/03/26T15:23:38.000,    1774538618,      45,                              19.31,                                 20.44,                              22.00,                                21.50,                             24.63,                            25.06,                            22.00,                                22.19,                             20.94,                               26.38,                       4171,                         8035,                 22.69,                21.25,                         20.56,                            21.81,                        24.19,                         21.00,                           26.88,                         24.00,                            23.88,                            24.50,                         24.00,                          21.06,                         19.56,                     19.69,                      19.81,                        19.56,                      20.00,                            23.69,                               26.50,                                22.06,                             21.13,                             21.00
2026/03/26T15:28:37.000,    1774538917,      46,                              19.31,                                 20.44,                              22.00,                                21.44,                             24.75,                            25.00,                            22.00,                                22.31,                             20.94,                               26.31,                       8951,                        13018,                 22.69,                21.13,                         20.69,                            21.88,                        24.25,                         21.00,                           27.19,                         24.00,                            23.75,                            24.50,                         24.06,                          21.06,                         19.63,                     19.81,                      20.00,                        19.63,                      20.00,                            23.69,                               26.13,                                22.19,                             21.25,                             21.00
2026/03/26T15:33:35.000,    1774539215,      47,                              19.38,                                 20.56,                              22.00,                                21.56,                             24.94,                            25.06,                            22.00,                                22.38,                             21.00,                               26.38,                       5194,                         9733,                 22.75,                21.44,                         20.69,                            21.88,                        24.63,                         21.00,                           26.75,                         24.00,                            23.75,                            24.56,                         24.13,                          21.19,                         19.75,                     19.88,                      20.19,                        19.75,                      20.00,                            23.75,                               26.94,                                22.19,                             21.31,                             21.00
2026/03/26T15:38:34.000,    1774539514,      48,                              19.50,                                 20.63,                              22.00,                                21.69,                             25.00,                            25.06,                            22.00,                                22.38,                             21.06,                               26.31,                       7390,                        12668,                 22.75,                21.44,                         20.81,                            21.88,                        24.44,                         21.00,                           26.75,                         24.00,                            24.06,                            24.63,                         24.13,                          21.25,                         19.88,                     20.00,                      20.25,                        19.94,                      20.00,                            23.88,                               26.81,                                22.44,                             21.38,                             21.00
2026/03/26T15:43:32.000,    1774539812,      49,                              19.50,                                 20.69,                              22.00,                                21.69,                             25.13,                            25.31,                            22.00,                                22.44,                             21.25,                               26.63,                       4584,                         9511,                 22.75,                21.50,                         20.81,                            22.00,                        24.44,                         21.00,                           27.00,                         24.00,                            24.13,                            24.75,                         24.25,                          21.38,                         19.88,                     20.06,                      20.25,                        19.88,                      21.00,                            24.06,                               26.56,                                22.38,                             21.44,                             21.00
2026/03/26T15:48:31.000,    1774540111,      50,                              19.56,                                 20.75,                              22.00,                                21.81,                             25.13,                            25.38,                            22.00,                                22.63,                             21.31,                               26.69,                       6806,                        11933,                 23.31,                22.00,                         21.00,                            22.06,                        24.75,                         21.00,                           27.38,                         24.00,                            24.38,                            24.88,                         24.31,                          21.44,                         19.94,                     20.13,                      20.44,                        20.00,                      21.00,                            24.13,                               27.13,                                22.44,                             21.50,                             21.00
2026/03/26T15:53:29.000,    1774540409,      51,                              19.75,                                 20.88,                              23.00,                                21.94,                             25.06,                            25.50,                            22.00,                                22.81,                             21.50,                               26.94,                       6124,                        10258,                 23.56,                22.44,                         21.13,                            22.13,                        25.00,                         21.00,                           28.13,                         24.00,                            24.75,                            25.06,                         24.50,                          21.50,                         20.00,                     20.25,                      20.38,                        20.06,                      21.00,                            24.19,                               27.25,                                22.63,                             21.56,                             21.00
2026/03/26T15:58:28.000,    1774540708,      52,                              19.75,                                 20.88,                              22.00,                                21.94,                             25.13,                            25.50,                            23.00,                                22.81,                             21.50,                               26.94,                       2568,                         6269,                 23.69,                22.38,                         21.00,                            22.25,                        25.06,                         21.00,                           27.31,                         25.00,                            24.69,                            24.94,                         24.81,                          21.56,                         20.13,                     20.31,                      20.50,                        20.19,                      21.00,                            24.31,                               27.13,                                22.69,                             21.63,                             22.00
2026/03/26T16:03:26.000,    1774541006,      53,                              19.88,                                 20.94,                              23.00,                                22.00,                             25.25,                            25.69,                            23.00,                                22.81,                             21.63,                               27.00,                       5954,                        10215,                 23.75,                22.44,                         21.06,                            22.38,                        25.25,                         21.00,                           27.25,                         25.00,                            24.75,                            25.06,                         24.88,                          21.69,                         20.19,                     20.44,                      20.56,                        20.31,                      21.00,                            24.38,                               27.25,                                22.75,                             21.69,                             22.00
2026/03/26T16:08:25.000,    1774541305,      54,                              19.94,                                 21.00,                              23.00,                                22.25,                             25.38,                            25.56,                            23.00,                                22.88,                             21.69,                               27.13,                       2148,                         5605,                 23.19,                21.75,                         21.19,                            22.44,                        25.06,                         21.00,                           27.25,                         25.00,                            24.63,                            25.00,                         24.81,                          21.69,                         20.31,                     20.44,                      20.56,                        20.31,                      21.00,                            24.44,                               27.31,                                22.81,                             21.75,                             21.00
2026/03/26T16:13:23.000,    1774541603,      55,                              20.06,                                 21.13,                              22.00,                                22.38,                             25.69,                            25.63,                            22.00,                                22.94,                             21.75,                               27.13,                       1694,                         4910,                 23.06,                21.81,                         21.19,                            22.44,                        25.06,                         21.00,                           27.31,                         25.00,                            24.63,                            25.06,                         24.81,                          21.75,                         20.25,                     20.56,                      20.63,                        20.31,                      21.00,                            24.38,                               27.25,                                22.81,                             21.81,                             22.00
2026/03/26T16:18:22.000,    1774541902,      56,                              20.19,                                 21.19,                              22.00,                                22.38,                             25.94,                            25.75,                            23.00,                                23.06,                             21.94,                               27.19,                       2172,                         4644,                 23.13,                22.13,                         21.31,                            22.44,                        25.38,                         22.00,                           27.44,                         25.00,                            24.94,                            25.25,                         25.25,                          21.88,                         20.38,                     20.69,                      20.56,                        20.38,                      22.00,                            24.50,                               27.44,                                22.88,                             21.94,                             22.00
2026/03/26T16:23:20.000,    1774542200,      57,                              20.38,                                 21.31,                              22.00,                                22.50,                             26.13,                            25.88,                            22.00,                                23.06,                             21.94,                               27.13,                       6653,                        11191,                 23.00,                21.81,                         21.31,                            22.44,                        25.19,                         22.00,                           28.00,                         25.00,                            24.94,                            25.31,                         25.06,                          22.00,                         20.50,                     20.75,                      20.81,                        20.56,                      21.00,                            24.56,                               27.88,                                23.06,                             22.00,                             22.00
2026/03/26T16:28:19.000,    1774542499,      58,                              20.38,                                 21.25,                              22.00,                                22.56,                             26.25,                            25.94,                            23.00,                                23.00,                             21.94,                               27.25,                       1645,                         4787,                 23.00,                21.75,                         21.50,                            22.44,                        25.13,                         22.00,                           27.56,                         24.00,                            24.56,                            25.13,                         24.94,                          22.00,                         20.50,                     20.69,                      20.75,                        20.50,                      21.00,                            24.56,                               27.63,                                23.13,                             22.06,                             22.00
2026/03/26T16:33:18.000,    1774542798,      59,                              20.50,                                 21.25,                              22.00,                                22.56,                             26.31,                            25.94,                            22.00,                                23.00,                             22.00,                               27.25,                       1762,                         4883,                 23.06,                21.81,                         21.56,                            22.56,                        24.81,                         21.00,                           27.50,                         24.00,                            24.19,                            25.13,                         24.81,                          22.06,                         20.50,                     20.69,                      20.75,                        20.50,                      21.00,                            24.69,                               27.25,                                23.00,                             22.13,                             22.00
2026/03/26T16:38:16.000,    1774543096,      60,                              20.44,                                 21.31,                              22.00,                                22.69,                             26.38,                            26.00,                            23.00,                                23.06,                             22.00,                               27.44,                       2067,                         5261,                 22.94,                21.94,                         21.56,                            22.56,                        25.13,                         21.00,                           27.88,                         25.00,                            24.38,                            25.25,                         24.94,                          22.06,                         20.44,                     20.69,                      20.81,                        20.50,                      21.00,                            24.63,                               27.38,                                23.00,                             22.13,                             22.00
2026/03/26T16:43:15.000,    1774543395,      61,                              20.63,                                 21.31,                              22.00,                                22.69,                             26.38,                            26.06,                            22.00,                                23.06,                             22.06,                               27.25,                       1779,                         4696,                 22.69,                21.88,                         21.56,                            22.63,                        25.06,                         21.00,                           28.00,                         24.00,                            24.44,                            25.06,                         25.06,                          22.13,                         20.50,                     20.63,                      20.81,                        20.50,                      21.00,                            24.63,                               27.19,                                22.88,                             22.19,                             22.00
2026/03/26T16:48:13.000,    1774543693,      62,                              20.50,                                 21.31,                              22.00,                                22.50,                             26.31,                            26.06,                            22.00,                                23.13,                             22.13,                               27.56,                       2280,                         5581,                 22.44,                21.88,                         21.56,                            22.69,                        25.56,                         21.00,                           28.19,                         24.00,                            24.63,                            25.25,                         25.31,                          22.13,                         20.44,                     20.63,                      20.69,                        20.56,                      21.00,                            24.63,                               27.06,                                23.00,                             22.25,                             21.00
2026/03/26T16:53:12.000,    1774543992,      63,                              20.56,                                 21.31,                              22.00,                                22.75,                             26.38,                            26.13,                            22.00,                                23.13,                             22.13,                               27.50,                       2502,                         5890,                 22.38,                21.63,                         21.69,                            22.75,                        25.13,                         21.00,                           28.63,                         24.00,                            24.63,                            25.19,                         25.19,                          22.25,                         20.44,                     20.63,                      20.88,                        20.50,                      21.00,                            24.56,                               27.25,                                22.88,                             22.31,                             22.00
2026/03/26T16:58:11.000,    1774544291,      64,                              20.63,                                 21.31,                              23.00,                                22.81,                             26.38,                            26.19,                            23.00,                                23.06,                             22.19,                               27.69,                       2460,                         5771,                 22.31,                21.69,                         21.63,                            22.88,                        25.25,                         21.00,                           28.56,                         24.00,                            24.38,                            25.19,                         25.06,                          22.25,                         20.50,                     20.63,                      20.94,                        20.50,                      21.00,                            24.50,                               27.31,                                22.88,                             22.38,                             22.00
2026/03/26T17:03:09.000,    1774544589,      65,                              20.69,                                 21.38,                              23.00,                                22.81,                             26.38,                            26.19,                            23.00,                                23.00,                             22.25,                               27.81,                       2257,                         5426,                 22.38,                21.88,                         21.75,                            22.88,                        25.63,                         22.00,                           28.81,                         24.00,                            24.50,                            25.06,                         24.94,                          22.31,                         20.50,                     20.56,                      20.88,                        20.56,                      21.00,                            24.56,                               27.25,                                22.94,                             22.38,                             22.00
2026/03/26T17:08:08.000,    1774544888,      66,                              20.81,                                 21.44,                              23.00,                                22.81,                             26.50,                            26.25,                            23.00,                                23.19,                             22.25,                               27.81,                       2418,                         5370,                 22.38,                21.94,                         21.75,                            23.00,                        25.63,                         22.00,                           28.81,                         24.00,                            24.69,                            25.13,                         25.00,                          22.38,                         20.50,                     20.63,                      20.81,                        20.50,                      21.00,                            24.63,                               27.50,                                22.94,                             22.38,                             22.00
2026/03/26T17:13:06.000,    1774545186,      67,                              20.88,                                 21.44,                              22.00,                                22.81,                             26.56,                            26.19,                            23.00,                                23.00,                             22.25,                               27.56,                       3748,                         7573,                 22.44,                21.81,                         21.88,                            22.94,                        25.25,                         21.00,                           28.75,                         24.00,                            24.81,                            25.06,                         25.00,                          22.38,                         20.56,                     20.56,                      20.94,                        20.56,                      21.00,                            24.56,                               27.56,                                23.06,                             22.44,                             21.00
2026/03/26T17:18:04.000,    1774545484,      68,                              20.81,                                 21.44,                              22.00,                                22.88,                             26.50,                            26.19,                            22.00,                                23.06,                             22.25,                               27.50,                       3012,                         6399,                 22.25,                21.56,                         21.88,                            23.00,                        25.25,                         21.00,                           28.75,                         24.00,                            24.88,                            25.13,                         24.75,                          22.38,                         20.44,                     20.56,                      20.88,                        20.50,                      21.00,                            24.50,                               27.19,                                22.94,                             22.44,                             21.00
2026/03/26T17:23:03.000,    1774545783,      69,                              20.75,                                 21.50,                              22.00,                                22.75,                             26.50,                            26.25,                            22.00,                                23.13,                             22.31,                               27.69,                       3000,                         6454,                 22.38,                21.75,                         21.94,                            23.00,                        25.50,                         21.00,                           28.81,                         24.00,                            24.81,                            25.19,                         24.69,                          22.44,                         20.50,                     20.50,                      20.81,                        20.50,                      21.00,                            24.56,                               27.50,                                22.94,                             22.50,                             21.00
2026/03/26T17:28:02.000,    1774546082,      70,                              20.81,                                 21.50,                              22.00,                                22.81,                             26.56,                            26.38,                            22.00,                                23.06,                             22.38,                               27.63,                       1592,                         4184,                 22.31,                21.81,                         21.94,                            23.06,                        25.69,                         21.00,                           28.81,                         24.00,                            24.81,                            25.25,                         24.88,                          22.44,                         20.50,                     20.56,                      20.81,                        20.56,                      21.00,                            24.56,                               27.81,                                23.00,                             22.50,                             21.00
2026/03/26T17:33:00.000,    1774546380,      71,                              20.81,                                 21.50,                              22.00,                                22.94,                             26.56,                            26.50,                            22.00,                                23.19,                             22.44,                               28.06,                       1512,                         3995,                 22.38,                22.00,                         22.00,                            23.06,                        26.00,                         21.00,                           28.88,                         24.00,                            25.00,                            25.25,                         24.94,                          22.50,                         20.50,                     20.50,                      20.81,                        20.44,                      21.00,                            24.56,                               27.81,                                23.13,                             22.56,                             21.00
2026/03/26T17:37:59.000,    1774546679,      72,                              20.94,                                 21.44,                              22.00,                                22.94,                             26.56,                            26.56,                            22.00,                                23.13,                             22.38,                               27.88,                       1708,                         4206,                 21.94,                21.38,                         22.25,                            23.13,                        25.69,                         21.00,                           29.25,                         24.00,                            25.00,                            25.06,                         24.94,                          22.56,                         20.56,                     20.56,                      20.88,                        20.50,                      21.00,                            24.56,                               27.94,                                23.00,                             22.56,                             21.00
2026/03/26T17:42:57.000,    1774546977,      73,                              21.06,                                 21.50,                              22.00,                                22.94,                             26.56,                            26.56,                            22.00,                                23.13,                             22.44,                               28.19,                       1689,                         4222,                 21.81,                21.44,                         22.44,                            23.13,                        25.88,                         21.00,                           28.81,                         24.00,                            24.63,                            25.13,                         24.94,                          22.56,                         20.50,                     20.50,                      20.81,                        20.44,                      20.00,                            24.56,                               27.69,                                23.00,                             22.63,                             21.00
2026/03/26T17:47:56.000,    1774547276,      74,                              21.00,                                 21.50,                              22.00,                                23.06,                             26.75,                            26.69,                            22.00,                                23.13,                             22.50,                               28.19,                       1554,                         3972,                 21.75,                21.50,                         22.38,                            23.13,                        25.94,                         21.00,                           28.69,                         24.00,                            24.63,                            25.13,                         24.94,                          22.56,                         20.50,                     20.50,                      20.81,                        20.44,                      20.00,                            24.56,                               27.75,                                23.00,                             22.69,                             21.00
2026/03/26T17:52:54.000,    1774547574,      75,                              21.06,                                 21.44,                              22.00,                                22.88,                             26.69,                            26.81,                            22.00,                                23.13,                             22.50,                               28.44,                       1441,                         3725,                 21.81,                21.38,                         22.38,                            23.06,                        26.06,                         21.00,                           29.44,                         24.00,                            24.50,                            25.19,                         24.94,                          22.63,                         20.50,                     20.44,                      20.75,                        20.31,                      20.00,                            24.50,                               27.63,                                23.00,                             22.69,                             21.00
